Date, Vis Team, Rushing Yards, Rushing Attempts, Passing Yards,Passing Attempts, Passing Completions, Penalties, Penalty Yards, Fumbles Lost,Interceptions Thrown, 1st Downs, 3rd Down Attempts, 3rd Down Conversions,4th Down Attempts, 4th Down conversions, Time of Possession, Score,Home Team, Rushing Yards, Rushing Attempts, Passing Yards,Passing Attempts, Passing Completions, Penalties, Penalty Yards, Fumbles Lost,Interceptions Thrown, 1st Downs, 3rd Down Attempts, 3rd Down Conversions,4th Down Attempts, 4th Down conversions, Time of Possession, Score
2008-12-21, Falcons, 98, 32, 124, 24, 13, 6, 70, 0, 0, 18, 12, 5, 0, 0, 1625, 24, Vikings, 161, 31, 195, 36, 22, 3, 15, 4, 0, 24, 13, 6, 4, 2, 1975, 17
2008-12-21, Texans, 90, 22, 234, 36, 19, 1, 15, 0, 1, 17, 13, 3, 3, 2, 1711, 16, Raiders, 139, 34, 223, 25, 18, 2, 14, 1, 0, 17, 14, 7, 1, 0, 1889, 27
2008-12-21, Bengals, 191, 46, 55, 9, 5, 2, 20, 1, 0, 12, 14, 7, 0, 0, 1907, 14, Browns, 141, 29, 41, 22, 12, 9, 65, 0, 4, 13, 12, 4, 1, 0, 1693, 0
2008-12-22, Packers, 65, 29, 260, 39, 24, 6, 50, 1, 1, 20, 17, 8, 2, 2, 2142, 17, Bears, 74, 26, 136, 27, 14, 4, 35, 0, 2, 15, 12, 3, 1, 1, 1670, 20
2008-12-28, Patriots, 168, 47, 73, 8, 6, 2, 10, 0, 0, 16, 10, 2, 3, 3, 1920, 13, Bills, 161, 35, 115, 25, 14, 3, 20, 1, 0, 15, 17, 9, 2, 0, 1680, 0
2008-12-28, Chiefs, 31, 15, 189, 36, 19, 6, 73, 1, 0, 14, 13, 4, 1, 0, 1341, 6, Bengals, 204, 39, 125, 30, 18, 4, 43, 0, 0, 23, 16, 7, 1, 0, 2259, 16
2008-12-28, Seahawks, 87, 28, 243, 43, 24, 11, 82, 1, 2, 24, 13, 3, 3, 3, 1936, 21, Cardinals, 111, 19, 346, 38, 24, 10, 100, 1, 1, 19, 12, 6, 0, 0, 1664, 34
2008-12-28, Rams, 202, 37, 206, 32, 19, 3, 14, 0, 0, 22, 15, 5, 3, 1, 2113, 27, Falcons, 263, 32, 154, 21, 10, 3, 14, 1, 2, 17, 10, 2, 0, 0, 1487, 31
2008-12-28, Panthers, 234, 42, 244, 20, 14, 5, 30, 0, 0, 23, 12, 6, 0, 0, 2215, 33, Saints, 50, 11, 367, 49, 30, 7, 48, 1, 1, 22, 13, 7, 1, 1, 1385, 31
2008-12-28, Browns, 106, 29, 20, 18, 6, 6, 47, 0, 2, 8, 13, 3, 2, 1, 1600, 0, Steelers, 176, 35, 193, 27, 17, 8, 65, 0, 1, 20, 12, 7, 0, 0, 2000, 31
2008-12-28, Raiders, 192, 35, 145, 21, 14, 4, 25, 0, 1, 18, 13, 6, 0, 0, 1918, 31, Buccaneers, 125, 26, 255, 33, 17, 6, 83, 0, 1, 15, 15, 6, 2, 1, 1682, 24
2008-12-28, Bears, 69, 18, 225, 37, 22, 2, 10, 1, 0, 21, 10, 2, 1, 1, 1346, 24, Texans, 127, 36, 328, 36, 27, 7, 70, 1, 0, 25, 10, 4, 1, 1, 2254, 31
2008-12-28, Lions, 96, 29, 220, 42, 22, 5, 60, 0, 2, 19, 17, 5, 5, 4, 1802, 21, Packers, 211, 27, 273, 31, 21, 6, 60, 1, 0, 20, 12, 5, 2, 0, 1798, 31
2008-12-28, Giants, 135, 30, 222, 30, 19, 7, 49, 0, 0, 19, 12, 4, 0, 0, 2059, 19, Vikings, 110, 27, 218, 26, 16, 2, 20, 0, 1, 15, 13, 7, 1, 0, 1541, 20
2008-12-28, Dolphins, 126, 29, 193, 31, 22, 6, 30, 1, 0, 18, 14, 6, 2, 1, 2028, 24, Jets, 80, 21, 251, 41, 21, 5, 36, 1, 3, 16, 13, 7, 0, 0, 1572, 17
2008-12-28, Cowboys, 87, 19, 211, 41, 23, 5, 46, 4, 1, 15, 14, 5, 1, 1, 1745, 6, Eagles, 137, 36, 166, 21, 12, 0, 0, 1, 0, 16, 14, 7, 0, 0, 1855, 44
2008-12-28, Broncos, 90, 10, 316, 49, 33, 4, 79, 0, 2, 25, 8, 3, 3, 1, 1433, 21, Chargers, 289, 42, 202, 20, 15, 6, 67, 0, 0, 28, 11, 7, 2, 2, 2167, 52
2008-12-28, Titans, 83, 18, 42, 17, 11, 3, 30, 0, 0, 8, 10, 3, 0, 0, 1300, 0, Colts, 121, 27, 269, 37, 29, 3, 20, 0, 0, 21, 14, 8, 0, 0, 2300, 23
2008-12-28, Jaguars, 118, 27, 127, 25, 14, 7, 28, 2, 2, 14, 12, 6, 1, 0, 1678, 7, Ravens, 127, 34, 304, 25, 18, 7, 55, 0, 0, 20, 14, 6, 0, 0, 1922, 27
2008-12-28, Redskins, 125, 34, 143, 30, 18, 2, 10, 1, 0, 19, 13, 5, 2, 2, 1920, 24, 49ers, 121, 26, 238, 30, 21, 3, 15, 0, 1, 19, 10, 4, 0, 0, 1680, 27
2009-01-03, Falcons, 60, 24, 190, 40, 26, 6, 52, 1, 2, 20, 14, 6, 1, 1, 1798, 24, Cardinals, 86, 28, 271, 32, 19, 6, 47, 0, 1, 15, 15, 6, 0, 0, 1802, 30
2009-01-03, Colts, 64, 22, 302, 42, 25, 9, 74, 0, 0, 17, 15, 6, 1, 0, 1751, 17, Chargers, 167, 33, 190, 36, 20, 3, 40, 1, 1, 26, 14, 6, 1, 1, 2229, 23
2009-01-04, Ravens, 151, 33, 135, 23, 9, 7, 59, 1, 0, 16, 12, 5, 0, 0, 1594, 27, Dolphins, 52, 21, 224, 38, 25, 4, 34, 1, 4, 18, 10, 2, 1, 0, 2006, 9
2009-01-04, Eagles, 67, 23, 283, 34, 23, 7, 55, 1, 1, 15, 14, 5, 0, 0, 1674, 26, Vikings, 148, 34, 153, 35, 15, 4, 25, 1, 1, 16, 18, 8, 0, 0, 1926, 14
2009-01-10, Ravens, 50, 30, 161, 22, 11, 8, 40, 0, 0, 9, 13, 3, 0, 0, 1553, 13, Titans, 116, 28, 275, 42, 26, 12, 89, 2, 1, 21, 14, 4, 2, 0, 2047, 10
2009-01-10, Cardinals, 145, 43, 215, 32, 21, 5, 65, 0, 1, 21, 18, 10, 0, 0, 2389, 33, Panthers, 75, 15, 194, 34, 17, 6, 40, 1, 5, 16, 8, 2, 1, 0, 1211, 13
2009-01-11, Chargers, 15, 12, 275, 35, 21, 8, 104, 1, 1, 15, 12, 5, 0, 0, 1410, 24, Steelers, 165, 42, 177, 27, 17, 7, 44, 0, 0, 22, 14, 6, 2, 0, 2190, 35
2009-01-11, Eagles, 59, 28, 217, 40, 22, 8, 61, 0, 2, 20, 14, 7, 0, 0, 1785, 23, Giants, 138, 32, 169, 29, 15, 6, 49, 1, 2, 16, 13, 3, 3, 1, 1815, 11
2009-01-18, Eagles, 97, 18, 357, 47, 28, 7, 64, 2, 1, 22, 14, 7, 1, 0, 1804, 25, Cardinals, 102, 29, 267, 28, 21, 3, 15, 1, 0, 21, 12, 5, 1, 1, 1796, 32
2009-01-18, Ravens, 73, 25, 125, 30, 13, 6, 53, 1, 3, 13, 13, 3, 1, 0, 1611, 14, Steelers, 52, 28, 223, 33, 16, 6, 67, 1, 0, 11, 18, 7, 0, 0, 1989, 23
2009-02-01, Steelers, 58, 25, 234, 30, 21, 7, 56, 0, 1, 20, 10, 4, 0, 0, 1981, 27, Cardinals, 33, 12, 374, 43, 31, 11, 106, 1, 1, 23, 8, 3, 0, 0, 1619, 23
